"Company Name","Industry","Symbol","Series","ISIN Code"
"360 ONE WAM Ltd.","Financial Services","360ONE.NS","EQ","INE466L01038"
"3M India Ltd.","Diversified","3MINDIA.NS","EQ","INE470A01017"
"ABB India Ltd.","Capital Goods","ABB.NS","EQ","INE117A01022"
"ACC Ltd.","Construction Materials","ACC.NS","EQ","INE012A01025"
"ACME Solar Holdings Ltd.","Power","ACMESOLAR.NS","EQ","INE622W01025"
"AIA Engineering Ltd.","Capital Goods","AIAENG.NS","EQ","INE212H01026"
"APL Apollo Tubes Ltd.","Capital Goods","APLAPOLLO.NS","EQ","INE702C01027"
"AU Small Finance Bank Ltd.","Financial Services","AUBANK.NS","EQ","INE949L01017"
"AWL Agri Business Ltd.","Fast Moving Consumer Goods","AWL.NS","EQ","INE699H01024"
"Aadhar Housing Finance Ltd.","Financial Services","AADHARHFC.NS","EQ","INE883F01010"
"Aarti Industries Ltd.","Chemicals","AARTIIND.NS","EQ","INE769A01020"
"Aavas Financiers Ltd.","Financial Services","AAVAS.NS","EQ","INE216P01012"
"Abbott India Ltd.","Healthcare","ABBOTINDIA.NS","EQ","INE358A01014"
"Action Construction Equipment Ltd.","Capital Goods","ACE.NS","EQ","INE731H01025"
"Adani Energy Solutions Ltd.","Power","ADANIENSOL.NS","EQ","INE931S01010"
"Adani Enterprises Ltd.","Metals & Mining","ADANIENT.NS","EQ","INE423A01024"
"Adani Green Energy Ltd.","Power","ADANIGREEN.NS","EQ","INE364U01010"
"Adani Ports and Special Economic Zone Ltd.","Services","ADANIPORTS.NS","EQ","INE742F01042"
"Adani Power Ltd.","Power","ADANIPOWER.NS","EQ","INE814H01011"
"Adani Total Gas Ltd.","Oil Gas & Consumable Fuels","ATGL.NS","EQ","INE399L01023"
"Aditya Birla Capital Ltd.","Financial Services","ABCAPITAL.NS","EQ","INE674K01013"
"Aditya Birla Fashion and Retail Ltd.","Consumer Services","ABFRL.NS","EQ","INE647O01011"
"Aditya Birla Real Estate Ltd.","Forest Materials","ABREL.NS","EQ","INE055A01016"
"Aditya Birla Sun Life AMC Ltd.","Financial Services","ABSLAMC.NS","EQ","INE404A01024"
"Aegis Logistics Ltd.","Oil Gas & Consumable Fuels","AEGISLOG.NS","EQ","INE208C01025"
"Afcons Infrastructure Ltd.","Construction","AFCONS.NS","EQ","INE101I01011"
"Affle 3i Ltd.","Information Technology","AFFLE.NS","EQ","INE00WC01027"
"Ajanta Pharmaceuticals Ltd.","Healthcare","AJANTPHARM.NS","EQ","INE031B01049"
"Akums Drugs and Pharmaceuticals Ltd.","Healthcare","AKUMS.NS","EQ","INE09XN01023"
"Alembic Pharmaceuticals Ltd.","Healthcare","APLLTD.NS","EQ","INE901L01018"
"Alivus Life Sciences Ltd.","Healthcare","ALIVUS.NS","EQ","INE03Q201024"
"Alkem Laboratories Ltd.","Healthcare","ALKEM.NS","EQ","INE540L01014"
"Alkyl Amines Chemicals Ltd.","Chemicals","ALKYLAMINE.NS","EQ","INE150B01039"
"Alok Industries Ltd.","Textiles","ALOKINDS.NS","EQ","INE270A01029"
"Amara Raja Energy & Mobility Ltd.","Automobile and Auto Components","ARE&M.NS","EQ","INE885A01032"
"Amber Enterprises India Ltd.","Consumer Durables","AMBER.NS","EQ","INE371P01015"
"Ambuja Cements Ltd.","Construction Materials","AMBUJACEM.NS","EQ","INE079A01024"
"Anand Rathi Wealth Ltd.","Financial Services","ANANDRATHI.NS","EQ","INE463V01026"
"Anant Raj Ltd.","Realty","ANANTRAJ.NS","EQ","INE242C01024"
"Angel One Ltd.","Financial Services","ANGELONE.NS","EQ","INE732I01013"
"Apar Industries Ltd.","Capital Goods","APARINDS.NS","EQ","INE372A01015"
"Apollo Hospitals Enterprise Ltd.","Healthcare","APOLLOHOSP.NS","EQ","INE437A01024"
"Apollo Tyres Ltd.","Automobile and Auto Components","APOLLOTYRE.NS","EQ","INE438A01022"
"Aptus Value Housing Finance India Ltd.","Financial Services","APTUS.NS","EQ","INE852O01025"
"Asahi India Glass Ltd.","Automobile and Auto Components","ASAHIINDIA.NS","EQ","INE439A01020"
"Ashok Leyland Ltd.","Capital Goods","ASHOKLEY.NS","EQ","INE208A01029"
"Asian Paints Ltd.","Consumer Durables","ASIANPAINT.NS","EQ","INE021A01026"
"Aster DM Healthcare Ltd.","Healthcare","ASTERDM.NS","EQ","INE914M01019"
"AstraZenca Pharma India Ltd.","Healthcare","ASTRAZEN.NS","EQ","INE203A01020"
"Astral Ltd.","Capital Goods","ASTRAL.NS","EQ","INE006I01046"
"Atul Ltd.","Chemicals","ATUL.NS","EQ","INE100A01010"
"Aurobindo Pharma Ltd.","Healthcare","AUROPHARMA.NS","EQ","INE406A01037"
"Authum Investment & Infrastructure Ltd.","Financial Services","AIIL.NS","EQ","INE206F01022"
"Avenue Supermarts Ltd.","Consumer Services","DMART.NS","EQ","INE192R01011"
"Axis Bank Ltd.","Financial Services","AXISBANK.NS","EQ","INE238A01034"
"BASF India Ltd.","Chemicals","BASF.NS","EQ","INE373A01013"
"BEML Ltd.","Capital Goods","BEML.NS","EQ","INE258A01016"
"BLS International Services Ltd.","Consumer Services","BLS.NS","EQ","INE153T01027"
"BSE Ltd.","Financial Services","BSE.NS","EQ","INE118H01025"
"Bajaj Auto Ltd.","Automobile and Auto Components","BAJAJ-AUTO.NS","EQ","INE917I01010"
"Bajaj Finance Ltd.","Financial Services","BAJFINANCE.NS","EQ","INE296A01032"
"Bajaj Finserv Ltd.","Financial Services","BAJAJFINSV.NS","EQ","INE918I01026"
"Bajaj Holdings & Investment Ltd.","Financial Services","BAJAJHLDNG.NS","EQ","INE118A01012"
"Bajaj Housing Finance Ltd.","Financial Services","BAJAJHFL.NS","EQ","INE377Y01014"
"Balkrishna Industries Ltd.","Automobile and Auto Components","BALKRISIND.NS","EQ","INE787D01026"
"Balrampur Chini Mills Ltd.","Fast Moving Consumer Goods","BALRAMCHIN.NS","EQ","INE119A01028"
"Bandhan Bank Ltd.","Financial Services","BANDHANBNK.NS","EQ","INE545U01014"
"Bank of Baroda","Financial Services","BANKBARODA.NS","EQ","INE028A01039"
"Bank of India","Financial Services","BANKINDIA.NS","EQ","INE084A01016"
"Bank of Maharashtra","Financial Services","MAHABANK.NS","EQ","INE457A01014"
"Bata India Ltd.","Consumer Durables","BATAINDIA.NS","EQ","INE176A01028"
"Bayer Cropscience Ltd.","Chemicals","BAYERCROP.NS","EQ","INE462A01022"
"Berger Paints India Ltd.","Consumer Durables","BERGEPAINT.NS","EQ","INE463A01038"
"Bharat Dynamics Ltd.","Capital Goods","BDL.NS","EQ","INE171Z01026"
"Bharat Electronics Ltd.","Capital Goods","BEL.NS","EQ","INE263A01024"
"Bharat Forge Ltd.","Automobile and Auto Components","BHARATFORG.NS","EQ","INE465A01025"
"Bharat Heavy Electricals Ltd.","Capital Goods","BHEL.NS","EQ","INE257A01026"
"Bharat Petroleum Corporation Ltd.","Oil Gas & Consumable Fuels","BPCL.NS","EQ","INE029A01011"
"Bharti Airtel Ltd.","Telecommunication","BHARTIARTL.NS","EQ","INE397D01024"
"Bharti Hexacom Ltd.","Telecommunication","BHARTIHEXA.NS","EQ","INE343G01021"
"Bikaji Foods International Ltd.","Fast Moving Consumer Goods","BIKAJI.NS","EQ","INE00E101023"
"Biocon Ltd.","Healthcare","BIOCON.NS","EQ","INE376G01013"
"Birlasoft Ltd.","Information Technology","BSOFT.NS","EQ","INE836A01035"
"Blue Dart Express Ltd.","Services","BLUEDART.NS","EQ","INE233B01017"
"Blue Star Ltd.","Consumer Durables","BLUESTARCO.NS","EQ","INE472A01039"
"Bombay Burmah Trading Corporation Ltd.","Fast Moving Consumer Goods","BBTC.NS","EQ","INE050A01025"
"Bosch Ltd.","Automobile and Auto Components","BOSCHLTD.NS","EQ","INE323A01026"
"Brainbees Solutions Ltd.","Consumer Services","FIRSTCRY.NS","EQ","INE02RE01045"
"Brigade Enterprises Ltd.","Realty","BRIGADE.NS","EQ","INE791I01019"
"Britannia Industries Ltd.","Fast Moving Consumer Goods","BRITANNIA.NS","EQ","INE216A01030"
"C.E. Info Systems Ltd.","Information Technology","MAPMYINDIA.NS","EQ","INE0BV301023"
"CCL Products (I) Ltd.","Fast Moving Consumer Goods","CCL.NS","EQ","INE421D01022"
"CESC Ltd.","Power","CESC.NS","EQ","INE486A01021"
"CG Power and Industrial Solutions Ltd.","Capital Goods","CGPOWER.NS","EQ","INE067A01029"
"CRISIL Ltd.","Financial Services","CRISIL.NS","EQ","INE007A01025"
"Campus Activewear Ltd.","Consumer Durables","CAMPUS.NS","EQ","INE278Y01022"
"Can Fin Homes Ltd.","Financial Services","CANFINHOME.NS","EQ","INE477A01020"
"Canara Bank","Financial Services","CANBK.NS","EQ","INE476A01022"
"Caplin Point Laboratories Ltd.","Healthcare","CAPLIPOINT.NS","EQ","INE475E01026"
"Capri Global Capital Ltd.","Financial Services","CGCL.NS","EQ","INE180C01042"
"Carborundum Universal Ltd.","Capital Goods","CARBORUNIV.NS","EQ","INE120A01034"
"Castrol India Ltd.","Oil Gas & Consumable Fuels","CASTROLIND.NS","EQ","INE172A01027"
"Ceat Ltd.","Automobile and Auto Components","CEATLTD.NS","EQ","INE482A01020"
"Central Bank of India","Financial Services","CENTRALBK.NS","EQ","INE483A01010"
"Central Depository Services (India) Ltd.","Financial Services","CDSL.NS","EQ","INE736A01011"
"Century Plyboards (India) Ltd.","Consumer Durables","CENTURYPLY.NS","EQ","INE348B01021"
"Cera Sanitaryware Ltd","Consumer Durables","CERA.NS","EQ","INE739E01017"
"Chalet Hotels Ltd.","Consumer Services","CHALET.NS","EQ","INE427F01016"
"Chambal Fertilizers & Chemicals Ltd.","Chemicals","CHAMBLFERT.NS","EQ","INE085A01013"
"Chennai Petroleum Corporation Ltd.","Oil Gas & Consumable Fuels","CHENNPETRO.NS","EQ","INE178A01016"
"Cholamandalam Financial Holdings Ltd.","Financial Services","CHOLAHLDNG.NS","EQ","INE149A01033"
"Cholamandalam Investment and Finance Company Ltd.","Financial Services","CHOLAFIN.NS","EQ","INE121A01024"
"Cipla Ltd.","Healthcare","CIPLA.NS","EQ","INE059A01026"
"City Union Bank Ltd.","Financial Services","CUB.NS","EQ","INE491A01021"
"Clean Science and Technology Ltd.","Chemicals","CLEAN.NS","EQ","INE227W01023"
"Coal India Ltd.","Oil Gas & Consumable Fuels","COALINDIA.NS","EQ","INE522F01014"
"Cochin Shipyard Ltd.","Capital Goods","COCHINSHIP.NS","EQ","INE704P01025"
"Coforge Ltd.","Information Technology","COFORGE.NS","EQ","INE591G01025"
"Cohance Lifesciences Ltd.","Healthcare","COHANCE.NS","EQ","INE03QK01018"
"Colgate Palmolive (India) Ltd.","Fast Moving Consumer Goods","COLPAL.NS","EQ","INE259A01022"
"Computer Age Management Services Ltd.","Financial Services","CAMS.NS","EQ","INE596I01012"
"Concord Biotech Ltd.","Healthcare","CONCORDBIO.NS","EQ","INE338H01029"
"Container Corporation of India Ltd.","Services","CONCOR.NS","EQ","INE111A01025"
"Coromandel International Ltd.","Chemicals","COROMANDEL.NS","EQ","INE169A01031"
"Craftsman Automation Ltd.","Automobile and Auto Components","CRAFTSMAN.NS","EQ","INE00LO01017"
"CreditAccess Grameen Ltd.","Financial Services","CREDITACC.NS","EQ","INE741K01010"
"Crompton Greaves Consumer Electricals Ltd.","Consumer Durables","CROMPTON.NS","EQ","INE299U01018"
"Cummins India Ltd.","Capital Goods","CUMMINSIND.NS","EQ","INE298A01020"
"Cyient Ltd.","Information Technology","CYIENT.NS","EQ","INE136B01020"
"DCM Shriram Ltd.","Diversified","DCMSHRIRAM.NS","EQ","INE499A01024"
"DLF Ltd.","Realty","DLF.NS","EQ","INE271C01023"
"DOMS Industries Ltd.","Fast Moving Consumer Goods","DOMS.NS","EQ","INE321T01012"
"Dabur India Ltd.","Fast Moving Consumer Goods","DABUR.NS","EQ","INE016A01026"
"Dalmia Bharat Ltd.","Construction Materials","DALBHARAT.NS","EQ","INE00R701025"
"Data Patterns (India) Ltd.","Capital Goods","DATAPATTNS.NS","EQ","INE0IX101010"
"Deepak Fertilisers & Petrochemicals Corp. Ltd.","Chemicals","DEEPAKFERT.NS","EQ","INE501A01019"
"Deepak Nitrite Ltd.","Chemicals","DEEPAKNTR.NS","EQ","INE288B01029"
"Delhivery Ltd.","Services","DELHIVERY.NS","EQ","INE148O01028"
"Devyani International Ltd.","Consumer Services","DEVYANI.NS","EQ","INE872J01023"
"Divi's Laboratories Ltd.","Healthcare","DIVISLAB.NS","EQ","INE361B01024"
"Dixon Technologies (India) Ltd.","Consumer Durables","DIXON.NS","EQ","INE935N01020"
"Dr. Lal Path Labs Ltd.","Healthcare","LALPATHLAB.NS","EQ","INE600L01024"
"Dr. Reddy's Laboratories Ltd.","Healthcare","DRREDDY.NS","EQ","INE089A01031"
"Dummy Valor Estate Ltd.","Consumer Services","DUMMYDBRLT.NS","BE","DUM879I01012"
"E.I.D. Parry (India) Ltd.","Fast Moving Consumer Goods","EIDPARRY.NS","EQ","INE126A01031"
"EIH Ltd.","Consumer Services","EIHOTEL.NS","EQ","INE230A01023"
"Eicher Motors Ltd.","Automobile and Auto Components","EICHERMOT.NS","EQ","INE066A01021"
"Elecon Engineering Co. Ltd.","Capital Goods","ELECON.NS","EQ","INE205B01031"
"Elgi Equipments Ltd.","Capital Goods","ELGIEQUIP.NS","EQ","INE285A01027"
"Emami Ltd.","Fast Moving Consumer Goods","EMAMILTD.NS","EQ","INE548C01032"
"Emcure Pharmaceuticals Ltd.","Healthcare","EMCURE.NS","EQ","INE168P01015"
"Endurance Technologies Ltd.","Automobile and Auto Components","ENDURANCE.NS","EQ","INE913H01037"
"Engineers India Ltd.","Construction","ENGINERSIN.NS","EQ","INE510A01028"
"Eris Lifesciences Ltd.","Healthcare","ERIS.NS","EQ","INE406M01024"
"Escorts Kubota Ltd.","Capital Goods","ESCORTS.NS","EQ","INE042A01014"
"Eternal Ltd.","Consumer Services","ETERNAL.NS","EQ","INE758T01015"
"Exide Industries Ltd.","Automobile and Auto Components","EXIDEIND.NS","EQ","INE302A01020"
"FSN E-Commerce Ventures Ltd.","Consumer Services","NYKAA.NS","EQ","INE388Y01029"
"Federal Bank Ltd.","Financial Services","FEDERALBNK.NS","EQ","INE171A01029"
"Fertilisers and Chemicals Travancore Ltd.","Chemicals","FACT.NS","EQ","INE188A01015"
"Finolex Cables Ltd.","Capital Goods","FINCABLES.NS","EQ","INE235A01022"
"Finolex Industries Ltd.","Capital Goods","FINPIPE.NS","EQ","INE183A01024"
"Firstsource Solutions Ltd.","Services","FSL.NS","EQ","INE684F01012"
"Five-Star Business Finance Ltd.","Financial Services","FIVESTAR.NS","EQ","INE128S01021"
"Fortis Healthcare Ltd.","Healthcare","FORTIS.NS","EQ","INE061F01013"
"GAIL (India) Ltd.","Oil Gas & Consumable Fuels","GAIL.NS","EQ","INE129A01019"
"GE Vernova T&D India Ltd.","Capital Goods","GVT&D.NS","EQ","INE200A01026"
"GMR Airports Ltd.","Services","GMRAIRPORT.NS","EQ","INE776C01039"
"Garden Reach Shipbuilders & Engineers Ltd.","Capital Goods","GRSE.NS","EQ","INE382Z01011"
"General Insurance Corporation of India","Financial Services","GICRE.NS","EQ","INE481Y01014"
"Gillette India Ltd.","Fast Moving Consumer Goods","GILLETTE.NS","EQ","INE322A01010"
"Gland Pharma Ltd.","Healthcare","GLAND.NS","EQ","INE068V01023"
"Glaxosmithkline Pharmaceuticals Ltd.","Healthcare","GLAXO.NS","EQ","INE159A01016"
"Glenmark Pharmaceuticals Ltd.","Healthcare","GLENMARK.NS","EQ","INE935A01035"
"Global Health Ltd.","Healthcare","MEDANTA.NS","EQ","INE474Q01031"
"Go Digit General Insurance Ltd.","Financial Services","GODIGIT.NS","EQ","INE03JT01014"
"Godawari Power & Ispat Ltd.","Capital Goods","GPIL.NS","EQ","INE177H01039"
"Godfrey Phillips India Ltd.","Fast Moving Consumer Goods","GODFRYPHLP.NS","EQ","INE260B01028"
"Godrej Agrovet Ltd.","Fast Moving Consumer Goods","GODREJAGRO.NS","EQ","INE850D01014"
"Godrej Consumer Products Ltd.","Fast Moving Consumer Goods","GODREJCP.NS","EQ","INE102D01028"
"Godrej Industries Ltd.","Diversified","GODREJIND.NS","EQ","INE233A01035"
"Godrej Properties Ltd.","Realty","GODREJPROP.NS","EQ","INE484J01027"
"Granules India Ltd.","Healthcare","GRANULES.NS","EQ","INE101D01020"
"Graphite India Ltd.","Capital Goods","GRAPHITE.NS","EQ","INE371A01025"
"Grasim Industries Ltd.","Construction Materials","GRASIM.NS","EQ","INE047A01021"
"Gravita India Ltd.","Metals & Mining","GRAVITA.NS","EQ","INE024L01027"
"Great Eastern Shipping Co. Ltd.","Services","GESHIP.NS","EQ","INE017A01032"
"Gujarat Fluorochemicals Ltd.","Chemicals","FLUOROCHEM.NS","EQ","INE09N301011"
"Gujarat Gas Ltd.","Oil Gas & Consumable Fuels","GUJGASLTD.NS","EQ","INE844O01030"
"Gujarat Mineral Development Corporation Ltd.","Metals & Mining","GMDCLTD.NS","EQ","INE131A01031"
"Gujarat Narmada Valley Fertilizers and Chemicals Ltd.","Chemicals","GNFC.NS","EQ","INE113A01013"
"Gujarat Pipavav Port Ltd.","Services","GPPL.NS","EQ","INE517F01014"
"Gujarat State Petronet Ltd.","Oil Gas & Consumable Fuels","GSPL.NS","EQ","INE246F01010"
"H.E.G. Ltd.","Capital Goods","HEG.NS","EQ","INE545A01024"
"HBL Engineering Ltd.","Capital Goods","HBLENGINE.NS","EQ","INE292B01021"
"HCL Technologies Ltd.","Information Technology","HCLTECH.NS","EQ","INE860A01027"
"HDFC Asset Management Company Ltd.","Financial Services","HDFCAMC.NS","EQ","INE127D01025"
"HDFC Bank Ltd.","Financial Services","HDFCBANK.NS","EQ","INE040A01034"
"HDFC Life Insurance Company Ltd.","Financial Services","HDFCLIFE.NS","EQ","INE795G01014"
"HFCL Ltd.","Telecommunication","HFCL.NS","EQ","INE548A01028"
"Happiest Minds Technologies Ltd.","Information Technology","HAPPSTMNDS.NS","EQ","INE419U01012"
"Havells India Ltd.","Consumer Durables","HAVELLS.NS","EQ","INE176B01034"
"Hero MotoCorp Ltd.","Automobile and Auto Components","HEROMOTOCO.NS","EQ","INE158A01026"
"Himadri Speciality Chemical Ltd.","Chemicals","HSCL.NS","EQ","INE019C01026"
"Hindalco Industries Ltd.","Metals & Mining","HINDALCO.NS","EQ","INE038A01020"
"Hindustan Aeronautics Ltd.","Capital Goods","HAL.NS","EQ","INE066F01020"
"Hindustan Copper Ltd.","Metals & Mining","HINDCOPPER.NS","EQ","INE531E01026"
"Hindustan Petroleum Corporation Ltd.","Oil Gas & Consumable Fuels","HINDPETRO.NS","EQ","INE094A01015"
"Hindustan Unilever Ltd.","Fast Moving Consumer Goods","HINDUNILVR.NS","EQ","INE030A01027"
"Hindustan Zinc Ltd.","Metals & Mining","HINDZINC.NS","EQ","INE267A01025"
"Hitachi Energy India Ltd.","Capital Goods","POWERINDIA.NS","EQ","INE07Y701011"
"Home First Finance Company India Ltd.","Financial Services","HOMEFIRST.NS","EQ","INE481N01025"
"Honasa Consumer Ltd.","Fast Moving Consumer Goods","HONASA.NS","EQ","INE0J5401028"
"Honeywell Automation India Ltd.","Capital Goods","HONAUT.NS","EQ","INE671A01010"
"Housing & Urban Development Corporation Ltd.","Financial Services","HUDCO.NS","EQ","INE031A01017"
"Hyundai Motor India Ltd.","Automobile and Auto Components","HYUNDAI.NS","EQ","INE0V6F01027"
"ICICI Bank Ltd.","Financial Services","ICICIBANK.NS","EQ","INE090A01021"
"ICICI Lombard General Insurance Company Ltd.","Financial Services","ICICIGI.NS","EQ","INE765G01017"
"ICICI Prudential Life Insurance Company Ltd.","Financial Services","ICICIPRULI.NS","EQ","INE726G01019"
"IDBI Bank Ltd.","Financial Services","IDBI.NS","EQ","INE008A01015"
"IDFC First Bank Ltd.","Financial Services","IDFCFIRSTB.NS","EQ","INE092T01019"
"IFCI Ltd.","Financial Services","IFCI.NS","EQ","INE039A01010"
"IIFL Finance Ltd.","Financial Services","IIFL.NS","EQ","INE530B01024"
"INOX India Ltd.","Capital Goods","INOXINDIA.NS","EQ","INE616N01034"
"IRB Infrastructure Developers Ltd.","Construction","IRB.NS","EQ","INE821I01022"
"IRCON International Ltd.","Construction","IRCON.NS","EQ","INE962Y01021"
"ITC Ltd.","Fast Moving Consumer Goods","ITC.NS","EQ","INE154A01025"
"ITI Ltd.","Telecommunication","ITI.NS","EQ","INE248A01017"
"Indegene Ltd.","Healthcare","INDGN.NS","EQ","INE065X01017"
"India Cements Ltd.","Construction Materials","INDIACEM.NS","EQ","INE383A01012"
"Indiamart Intermesh Ltd.","Consumer Services","INDIAMART.NS","EQ","INE933S01016"
"Indian Bank","Financial Services","INDIANB.NS","EQ","INE562A01011"
"Indian Energy Exchange Ltd.","Financial Services","IEX.NS","EQ","INE022Q01020"
"Indian Hotels Co. Ltd.","Consumer Services","INDHOTEL.NS","EQ","INE053A01029"
"Indian Oil Corporation Ltd.","Oil Gas & Consumable Fuels","IOC.NS","EQ","INE242A01010"
"Indian Overseas Bank","Financial Services","IOB.NS","EQ","INE565A01014"
"Indian Railway Catering And Tourism Corporation Ltd.","Consumer Services","IRCTC.NS","EQ","INE335Y01020"
"Indian Railway Finance Corporation Ltd.","Financial Services","IRFC.NS","EQ","INE053F01010"
"Indian Renewable Energy Development Agency Ltd.","Financial Services","IREDA.NS","EQ","INE202E01016"
"Indraprastha Gas Ltd.","Oil Gas & Consumable Fuels","IGL.NS","EQ","INE203G01027"
"Indus Towers Ltd.","Telecommunication","INDUSTOWER.NS","EQ","INE121J01017"
"IndusInd Bank Ltd.","Financial Services","INDUSINDBK.NS","EQ","INE095A01012"
"Info Edge (India) Ltd.","Consumer Services","NAUKRI.NS","EQ","INE663F01032"
"Infosys Ltd.","Information Technology","INFY.NS","EQ","INE009A01021"
"Inox Wind Ltd.","Capital Goods","INOXWIND.NS","EQ","INE066P01011"
"Intellect Design Arena Ltd.","Information Technology","INTELLECT.NS","EQ","INE306R01017"
"InterGlobe Aviation Ltd.","Services","INDIGO.NS","EQ","INE646L01027"
